Id,Predicted
28409,3
28410,0
28411,0
28412,1
28413,1
28414,7
28415,3
28416,1
28417,4
28418,6
28419,1
28420,6
28421,3
28422,7
28423,7
28424,3
28425,6
28426,4
28427,5
28428,7
28429,1
28430,5
28431,5
28432,3
28433,6
28434,0
28435,6
28436,3
28437,0
28438,1
28439,1
28440,4
28441,3
28442,7
28443,3
28444,7
28445,3
28446,4
28447,1
28448,3
28449,4
28450,3
28451,5
28452,0
28453,4
28454,3
28455,4
28456,1
28457,3
28458,6
28459,3
28460,7
28461,6
28462,3
28463,6
28464,2
28465,7
28466,0
28467,7
28468,7
28469,0
28470,1
28471,3
28472,7
28473,6
28474,7
28475,4
28476,7
28477,2
28478,2
28479,6
28480,5
28481,2
28482,7
28483,4
28484,3
28485,6
28486,2
28487,7
28488,1
28489,0
28490,1
28491,0
28492,1
28493,4
28494,1
28495,0
28496,2
28497,3
28498,0
28499,1
28500,3
28501,3
28502,4
28503,4
28504,0
28505,4
28506,3
28507,5
28508,3
28509,4
28510,5
28511,3
28512,5
28513,5
28514,3
28515,1
28516,0
28517,6
28518,3
28519,5
28520,5
28521,0
28522,6
28523,2
28524,7
28525,3
28526,1
28527,3
28528,2
28529,2
28530,1
28531,0
28532,1
28533,7
28534,5
28535,7
28536,7
28537,0
28538,2
28539,2
28540,2
28541,7
28542,0
28543,2
28544,1
28545,4
28546,4
28547,1
28548,1
28549,2
28550,2
28551,4
28552,7
28553,6
28554,0
28555,2
28556,0
28557,7
28558,2
28559,5
28560,0
28561,6
28562,2
28563,1
28564,6
28565,4
28566,3
28567,6
28568,0
28569,4
28570,1
28571,2
28572,6
28573,0
28574,6
28575,3
28576,3
28577,5
28578,0
28579,3
28580,5
28581,3
28582,4
28583,6
28584,7
28585,2
28586,5
28587,3
28588,7
28589,1
28590,5
28591,2
28592,0
28593,7
28594,1
28595,4
28596,3
28597,7
28598,5
28599,1
28600,0
28601,6
28602,3
28603,1
28604,7
28605,4
28606,0
28607,6
28608,2
28609,2
28610,0
28611,4
28612,3
28613,3
28614,0
28615,2
28616,3
28617,4
28618,6
28619,1
28620,7
28621,4
28622,5
28623,7
28624,5
28625,2
28626,3
28627,3
28628,4
28629,5
28630,7
28631,3
28632,2
28633,1
28634,3
28635,7
28636,3
28637,4
28638,6
28639,0
28640,7
28641,5
28642,7
28643,7
28644,1
28645,0
28646,4
28647,2
28648,4
28649,3
28650,1
28651,6
28652,5
28653,0
28654,4
28655,1
28656,4
28657,0
28658,5
28659,5
28660,1
28661,6
28662,3
28663,6
28664,2
28665,3
28666,4
28667,6
28668,0
28669,4
28670,7
28671,2
28672,4
28673,4
28674,0
28675,2
28676,3
28677,0
28678,2
28679,7
28680,5
28681,5
28682,1
28683,0
28684,1
28685,2
28686,6
28687,4
28688,4
28689,4
28690,3
28691,5
28692,2
28693,3
28694,0
28695,3
28696,4
28697,2
28698,3
28699,7
28700,0
28701,3
28702,5
28703,1
28704,3
28705,0
28706,5
28707,3
28708,2
28709,5
28710,0
28711,7
28712,1
28713,0
28714,4
28715,4
28716,3
28717,7
28718,0
28719,3
28720,6
28721,6
28722,1
28723,2
28724,7
28725,1
28726,3
28727,4
28728,5
28729,4
28730,3
28731,7
28732,6
28733,1
28734,3
28735,4
28736,4
28737,5
28738,7
28739,4
28740,6
28741,1
28742,6
28743,6
28744,4
28745,0
28746,3
28747,0
28748,2
28749,2
28750,0
28751,2
28752,3
28753,2
28754,6
28755,5
28756,6
28757,0
28758,3
28759,7
28760,6
28761,0
28762,1
28763,1
28764,7
28765,6
28766,0
28767,2
28768,7
28769,0
28770,3
28771,7
28772,4
28773,4
28774,4
28775,6
28776,0
28777,0
28778,3
28779,1
28780,6
28781,3
28782,1
28783,0
28784,2
28785,1
28786,5
28787,2
28788,3
28789,0
28790,3
28791,3
28792,5
28793,0
28794,2
28795,7
28796,2
28797,6
28798,6
28799,4
28800,2
28801,0
28802,3
28803,2
28804,0
28805,6
28806,2
28807,3
28808,2
28809,5
28810,3
28811,7
28812,3
28813,7
28814,6
28815,0
28816,7
28817,1
28818,0
28819,5
28820,7
28821,1
28822,4
28823,0
28824,2
28825,1
28826,7
28827,3
28828,7
28829,4
28830,3
28831,1
28832,2
28833,3
28834,5
28835,1
28836,4
28837,0
28838,4
28839,3
28840,1
28841,4
28842,7
28843,0
28844,4
28845,7
28846,7
28847,7
28848,5
28849,5
28850,5
28851,3
28852,3
28853,2
28854,4
28855,5
28856,1
28857,0
28858,7
28859,3
28860,1
28861,1
28862,3
28863,7
28864,1
28865,5
28866,2
28867,7
28868,3
28869,5
28870,1
28871,4
28872,5
28873,3
28874,5
28875,6
28876,0
28877,1
28878,7
28879,6
28880,3
28881,0
28882,4
28883,3
28884,1
28885,5
28886,3
28887,2
28888,0
28889,1
28890,2
28891,2
28892,3
28893,1
28894,3
28895,2
28896,6
28897,3
28898,1
28899,2
28900,4
28901,5
28902,6
28903,4
28904,1
28905,5
28906,0
28907,0
28908,4
28909,5
28910,5
28911,3
28912,2
28913,5
28914,2
28915,6
28916,2
28917,5
28918,6
28919,6
28920,4
28921,3
28922,2
28923,4
28924,5
28925,6
28926,7
28927,7
28928,6
28929,7
28930,3
28931,1
28932,0
28933,1
28934,4
28935,1
28936,4
28937,1
28938,5
28939,7
28940,3
28941,5
28942,2
28943,0
28944,6
28945,2
28946,6
28947,3
28948,2
28949,1
28950,6
28951,3
28952,0
28953,7
28954,3
28955,1
28956,3
28957,5
28958,6
28959,2
28960,2
28961,3
28962,2
28963,6
28964,1
28965,5
28966,5
28967,5
28968,3
28969,0
28970,0
28971,1
28972,7
28973,4
28974,6
28975,4
28976,0
28977,3
28978,0
28979,3
28980,2
28981,3
28982,1
28983,4
28984,5
28985,5
28986,3
28987,4
28988,3
28989,5
28990,3
28991,5
28992,6
28993,7
28994,0
28995,6
28996,2
28997,0
28998,1
28999,1
29000,3
29001,1
29002,0
29003,2
29004,1
29005,5
29006,4
29007,7
29008,7
29009,1
29010,0
29011,6
29012,7
29013,6
29014,4
29015,6
29016,5
29017,5
29018,1
29019,3
29020,3
29021,0
29022,7
29023,3
29024,7
29025,7
29026,0
29027,5
29028,3
29029,4
29030,4
29031,7
29032,5
29033,1
29034,2
29035,2
29036,4
29037,5
29038,2
29039,0
29040,3
29041,5
29042,7
29043,4
29044,5
29045,3
29046,6
29047,0
29048,2
29049,2
29050,5
29051,3
29052,5
29053,0
29054,2
29055,4
29056,6
29057,0
29058,5
29059,4
29060,1
29061,2
29062,3
29063,4
29064,5
29065,5
29066,5
29067,3
29068,7
29069,5
29070,5
29071,4
29072,7
29073,4
29074,0
29075,4
29076,7
29077,6
29078,4
29079,3
29080,1
29081,7
29082,4
29083,3
29084,0
29085,5
29086,0
29087,1
29088,1
29089,4
29090,3
29091,7
29092,7
29093,5
29094,5
29095,6
29096,5
29097,1
29098,1
29099,5
29100,1
29101,2
29102,4
29103,2
29104,7
29105,1
29106,1
29107,0
29108,7
29109,2
29110,3
29111,2
29112,5
29113,3
29114,0
29115,7
29116,0
29117,6
29118,7
29119,2
29120,6
29121,5
29122,4
29123,6
29124,0
29125,6
29126,1
29127,4
29128,2
29129,0
29130,4
29131,6
29132,3
29133,7
29134,3
29135,6
29136,3
29137,1
29138,3
29139,5
29140,1
29141,6
29142,5
29143,4
29144,0
29145,0
29146,1
29147,6
29148,2
29149,5
29150,2
29151,5
29152,4
29153,7
29154,3
29155,3
29156,5
29157,7
29158,7
29159,2
29160,3
29161,3
29162,4
29163,7
29164,1
29165,6
29166,3
29167,3
29168,0
29169,5
29170,7
29171,4
29172,2
29173,5
29174,5
29175,1
29176,2
29177,1
29178,4
29179,7
29180,3
29181,3
29182,3
29183,0
29184,1
29185,1
29186,7
29187,5
29188,5
29189,7
29190,3
29191,5
29192,0
29193,6
29194,4
29195,5
29196,6
29197,3
29198,2
29199,1
29200,2
29201,3
29202,7
29203,2
29204,3
29205,5
29206,0
29207,0
29208,6
29209,7
29210,5
29211,1
29212,5
29213,3
29214,1
29215,1
29216,5
29217,1
29218,3
29219,5
29220,6
29221,6
29222,3
29223,6
29224,7
29225,4
29226,3
29227,3
29228,5
29229,7
29230,4
29231,2
29232,0
29233,1
29234,3
29235,3
29236,2
29237,7
29238,4
29239,2
29240,1
29241,2
29242,0
29243,5
29244,6
29245,2
29246,3
29247,4
29248,7
29249,0
29250,6
29251,1
29252,1
29253,4
29254,4
29255,3
29256,4
29257,1
29258,0
29259,6
29260,3
29261,6
29262,1
29263,3
29264,5
29265,3
29266,1
29267,3
29268,4
29269,5
29270,4
29271,7
29272,1
29273,0
29274,5
29275,1
29276,6
29277,6
29278,1
29279,5
29280,0
29281,3
29282,1
29283,7
29284,0
29285,1
29286,7
29287,1
29288,0
29289,5
29290,6
29291,7
29292,2
29293,5
29294,3
29295,2
29296,7
29297,3
29298,6
29299,5
29300,5
29301,4
29302,2
29303,4
29304,5
29305,5
29306,7
29307,6
29308,1
29309,4
29310,5
29311,5
29312,6
29313,6
29314,2
29315,0
29316,7
29317,7
29318,7
29319,2
29320,7
29321,0
29322,3
29323,2
29324,7
29325,0
29326,2
29327,7
29328,1
29329,3
29330,4
29331,2
29332,3
29333,2
29334,3
29335,3
29336,4
29337,6
29338,0
29339,0
29340,5
29341,1
29342,2
29343,6
29344,3
29345,3
29346,1
29347,1
29348,0
29349,1
29350,2
29351,1
29352,4
29353,4
29354,7
29355,7
29356,3
29357,0
29358,3
29359,0
29360,3
29361,5
29362,3
29363,2
29364,4
29365,0
29366,0
29367,6
29368,0
29369,6
29370,1
29371,1
29372,2
29373,7
29374,3
29375,3
29376,6
29377,1
29378,4
29379,3
29380,0
29381,3
29382,4
29383,1
29384,6
29385,3
29386,7
29387,4
29388,1
29389,3
29390,4
29391,2
29392,5
29393,5
29394,5
29395,0
29396,5
29397,6
29398,2
29399,7
29400,6
29401,4
29402,5
29403,4
29404,0
29405,6
29406,6
29407,2
29408,7
29409,3
29410,4
29411,1
29412,2
29413,4
29414,1
29415,0
29416,5
29417,3
29418,1
29419,1
29420,3
29421,7
29422,2
29423,4
29424,3
29425,0
29426,3
29427,2
29428,3
29429,7
29430,1
29431,0
29432,4
29433,3
29434,5
29435,7
29436,0
29437,1
29438,0
29439,7
29440,2
29441,5
29442,3
29443,0
29444,6
29445,2
29446,1
29447,4
29448,0
29449,0
29450,5
29451,6
29452,3
29453,1
29454,2
29455,2
29456,7
29457,5
29458,3
29459,3
29460,1
29461,1
29462,7
29463,6
29464,1
29465,2
29466,7
29467,0
29468,0
29469,1
29470,1
29471,3
29472,6
29473,2
29474,1
29475,1
29476,3
29477,4
29478,6
29479,5
29480,5
29481,3
29482,7
29483,7
29484,2
29485,2
29486,4
29487,5
29488,5
29489,7
29490,3
29491,1
29492,1
29493,6
29494,3
29495,3
29496,6
29497,1
29498,2
29499,7
29500,7
29501,4
29502,4
29503,5
29504,7
29505,1
29506,7
29507,0
29508,7
29509,7
29510,4
29511,3
29512,5
29513,3
29514,7
29515,4
29516,5
29517,4
29518,2
29519,0
29520,1
29521,7
29522,0
29523,1
29524,7
29525,3
29526,7
29527,0
29528,4
29529,2
29530,2
29531,4
29532,4
29533,1
29534,7
29535,2
29536,7
29537,4
29538,7
29539,4
29540,3
29541,2
29542,5
29543,6
29544,5
29545,2
29546,6
29547,2
29548,7
29549,2
29550,5
29551,6
29552,6
29553,3
29554,7
29555,6
29556,1
29557,0
29558,2
29559,0
29560,6
29561,4
29562,2
29563,2
29564,0
29565,1
29566,7
29567,5
29568,7
29569,2
29570,7
29571,2
29572,6
29573,2
29574,3
29575,7
29576,0
29577,0
29578,0
29579,3
29580,1
29581,7
29582,7
29583,6
29584,6
29585,3
29586,6
29587,0
29588,6
29589,0
29590,7
29591,6
29592,5
29593,6
29594,6
29595,6
29596,6
29597,1
29598,4
29599,6
29600,5
29601,2
29602,2
29603,3
29604,0
29605,2
29606,1
29607,3
29608,0
29609,0
29610,3
29611,5
29612,6
29613,3
29614,2
29615,5
29616,5
29617,1
29618,3
29619,6
29620,6
29621,7
29622,0
29623,1
29624,2
29625,4
29626,5
29627,5
29628,2
29629,4
29630,5
29631,0
29632,3
29633,6
29634,2
29635,2
29636,2
29637,2
29638,3
29639,3
29640,5
29641,3
29642,4
29643,7
29644,0
29645,2
29646,3
29647,7
29648,0
29649,7
29650,4
29651,7
29652,1
29653,4
29654,2
29655,7
29656,5
29657,1
29658,5
29659,6
29660,3
29661,2
29662,1
29663,2
29664,1
29665,5
29666,1
29667,6
29668,2
29669,5
29670,0
29671,1
29672,7
29673,5
29674,7
29675,2
29676,0
29677,6
29678,1
29679,2
29680,3
29681,2
29682,6
29683,4
29684,0
29685,5
29686,6
29687,3
29688,2
29689,5
29690,0
29691,1
29692,6
29693,1
29694,4
29695,1
29696,6
29697,1
29698,1
29699,0
29700,2
29701,1
29702,1
29703,5
29704,1
29705,1
29706,0
29707,7
29708,3
29709,6
29710,1
29711,3
29712,5
29713,4
29714,1
29715,1
29716,2
29717,3
29718,3
29719,2
29720,7
29721,7
29722,7
29723,3
29724,0
29725,1
29726,6
29727,2
29728,7
29729,0
29730,6
29731,3
29732,0
29733,7
29734,6
29735,5
29736,7
29737,4
29738,6
29739,6
29740,1
29741,5
29742,7
29743,2
29744,3
29745,1
29746,0
29747,4
29748,3
29749,4
29750,7
29751,7
29752,3
29753,4
29754,1
29755,1
29756,4
29757,1
29758,3
29759,6
29760,5
29761,4
29762,1
29763,5
29764,6
29765,1
29766,4
29767,1
29768,1
29769,0
29770,2
29771,5
29772,0
29773,2
29774,3
29775,2
29776,5
29777,2
29778,4
29779,7
29780,0
29781,0
29782,1
29783,5
29784,2
29785,2
29786,4
29787,1
29788,0
29789,2
29790,1
29791,6
29792,4
29793,7
29794,0
29795,2
29796,1
29797,0
29798,1
29799,2
29800,0
29801,1
29802,6
29803,7
29804,2
29805,3
29806,6
29807,3
29808,6
29809,3
29810,2
29811,1
29812,2
29813,5
29814,6
29815,7
29816,7
29817,1
29818,0
29819,2
29820,2
29821,1
29822,7
29823,0
29824,5
29825,0
29826,6
29827,0
29828,7
29829,3
29830,7
29831,4
29832,2
29833,4
29834,1
29835,1
29836,0
29837,0
29838,1
29839,5
29840,2
29841,7
29842,5
29843,6
29844,4
29845,1
29846,1
29847,6
29848,7
29849,3
29850,1
29851,5
29852,6
29853,2
29854,5
29855,1
29856,0
29857,4
29858,3
29859,5
29860,4
29861,7
29862,3
29863,5
29864,2
29865,3
29866,4
29867,5
29868,4
29869,0
29870,1
29871,7
29872,4
29873,0
29874,4
29875,6
29876,7
29877,4
29878,7
29879,5
29880,7
29881,5
29882,2
29883,4
29884,6
29885,0
29886,0
29887,4
29888,5
29889,6
29890,1
29891,7
29892,7
29893,5
29894,5
29895,4
29896,0
29897,1
29898,6
29899,4
29900,7
29901,2
29902,3
29903,2
29904,6
29905,6
29906,1
29907,3
29908,2
29909,5
29910,1
29911,0
29912,4
29913,6
29914,4
29915,2
29916,5
29917,5
29918,1
29919,1
29920,6
29921,5
29922,2
29923,2
29924,7
29925,1
29926,0
29927,1
29928,4
29929,4
29930,6
29931,1
29932,1
29933,7
29934,3
29935,6
29936,0
29937,4
29938,2
29939,2
29940,7
29941,1
29942,4
29943,4
29944,2
29945,2
29946,1
29947,3
29948,5
29949,6
29950,6
29951,6
29952,4
29953,3
29954,1
29955,7
29956,7
29957,0
29958,7
29959,1
29960,7
29961,7
29962,5
29963,3
29964,1
29965,4
29966,5
29967,6
29968,0
29969,7
29970,5
29971,6
29972,4
29973,2
29974,6
29975,1
29976,6
29977,7
29978,2
29979,7
29980,6
29981,4
29982,1
29983,0
29984,2
29985,1
29986,0
29987,4
29988,3
29989,2
29990,5
29991,2
29992,0
29993,4
29994,2
29995,0
29996,3
29997,2
29998,2
29999,4
30000,5
30001,6
30002,2
30003,7
30004,3
30005,1
30006,0
30007,2
30008,6
30009,2
30010,2
30011,1
30012,3
30013,4
30014,7
30015,0
30016,3
30017,7
30018,7
30019,7
30020,2
30021,5
30022,2
30023,2
30024,3
30025,1
30026,4
30027,5
30028,6
30029,1
30030,7
30031,2
30032,2
30033,2
30034,3
30035,3
30036,1
30037,0
30038,5
30039,5
30040,5
30041,3
30042,3
30043,4
30044,5
30045,3
30046,0
30047,5
30048,4
30049,2
30050,6
30051,2
30052,3
30053,4
30054,2
30055,7
30056,0
30057,4
30058,6
30059,2
30060,4
30061,7
30062,4
30063,2
30064,3
30065,0
30066,3
30067,4
30068,4
30069,3
30070,2
30071,7
30072,3
30073,2
30074,4
30075,1
30076,7
30077,0
30078,7
30079,7
30080,2
30081,4
30082,7
30083,4
30084,4
30085,2
30086,5
30087,0
30088,5
30089,0
30090,2
30091,6
30092,6
30093,1
30094,0
30095,5
30096,7
30097,2
30098,6
30099,2
30100,2
30101,0
30102,2
30103,1
30104,3
30105,4
30106,6
30107,1
30108,3
30109,0
30110,0
30111,1
30112,6
30113,7
30114,2
30115,5
30116,2
30117,3
30118,2
30119,1
30120,6
30121,3
30122,6
30123,6
30124,3
30125,3
30126,4
30127,4
30128,7
30129,3
30130,0
30131,1
30132,4
30133,0
30134,5
30135,3
30136,6
30137,7
30138,7
30139,2
30140,4
30141,2
30142,2
30143,4
30144,7
30145,3
30146,0
30147,2
30148,6
30149,1
30150,4
30151,6
30152,7
30153,6
30154,3
30155,0
30156,7
30157,5
30158,7
30159,4
30160,0
30161,3
30162,4
30163,0
30164,3
30165,0
30166,6
30167,6
30168,2
30169,3
30170,7
30171,0
30172,1
30173,2
30174,1
30175,7
30176,2
30177,4
30178,6
30179,3
30180,1
30181,1
30182,2
30183,2
30184,7
30185,4
30186,2
30187,2
30188,1
30189,0
30190,0
30191,7
30192,7
30193,3
30194,1
30195,1
30196,0
30197,3
30198,4
30199,3
30200,2
30201,7
30202,6
30203,2
30204,4
30205,7
30206,5
30207,2
30208,2
30209,6
30210,0
30211,4
30212,1
30213,7
30214,4
30215,0
30216,6
30217,6
30218,7
30219,6
30220,0
30221,0
30222,1
30223,7
30224,1
30225,6
30226,5
30227,2
30228,2
30229,2
30230,6
30231,7
30232,1
30233,6
30234,0
30235,2
30236,0
30237,5
30238,5
30239,7
30240,1
30241,7
30242,1
30243,5
30244,3
30245,1
30246,2
30247,7
30248,3
30249,4
30250,0
30251,4
30252,2
30253,6
30254,5
30255,0
30256,5
30257,5
30258,5
30259,7
30260,2
30261,2
30262,7
30263,4
30264,5
30265,6
30266,1
30267,0
30268,1
30269,6
30270,3
30271,7
30272,4
30273,6
30274,2
30275,1
30276,6
30277,6
30278,0
30279,6
30280,0
30281,1
30282,4
30283,4
30284,5
30285,6
30286,6
30287,5
30288,3
30289,6
30290,1
30291,5
30292,6
30293,4
30294,6
30295,2
30296,0
30297,1
30298,0
30299,2
30300,7
30301,1
30302,5
30303,1
30304,2
30305,1
30306,2
30307,6
30308,3
30309,4
30310,0
30311,0
30312,3
30313,0
30314,6
30315,4
30316,2
30317,2
30318,6
30319,7
30320,0
30321,3
30322,0
30323,5
30324,1
30325,0
30326,7
30327,6
30328,7
30329,3
30330,3
30331,5
30332,1
30333,4
30334,6
30335,3
30336,0
30337,1
30338,3
30339,5
30340,5
30341,5
30342,7
30343,2
30344,0
30345,4
30346,1
30347,7
30348,3
30349,4
30350,0
30351,5
30352,3
30353,4
30354,7
30355,6
30356,4
30357,4
30358,2
30359,0
30360,0
30361,7
30362,0
30363,1
30364,3
30365,7
30366,1
30367,1
30368,3
30369,4
30370,1
30371,4
30372,0
30373,4
30374,1
30375,4
30376,0
30377,0
30378,4
30379,4
30380,3
30381,5
30382,5
30383,7
30384,5
30385,5
30386,4
30387,7
30388,3
30389,1
30390,3
30391,4
30392,5
30393,5
30394,0
30395,6
30396,5
30397,1
30398,3
30399,3
30400,2
30401,3
30402,3
30403,5
30404,4
30405,6
30406,3
30407,7
30408,7
30409,2
30410,7
30411,7
30412,3
30413,2
30414,6
30415,3
30416,5
30417,4
30418,0
30419,1
30420,3
30421,3
30422,0
30423,3
30424,4
30425,1
30426,1
30427,3
30428,4
30429,3
30430,1
30431,0
30432,6
30433,6
30434,2
30435,7
30436,5
30437,4
30438,5
30439,6
30440,1
30441,3
30442,1
30443,7
30444,5
30445,1
30446,2
30447,2
30448,2
30449,3
30450,6
30451,6
30452,6
30453,7
30454,1
30455,4
30456,4
30457,3
30458,4
30459,4
30460,2
30461,2
30462,0
30463,4
30464,6
30465,7
30466,1
30467,7
30468,6
30469,5
30470,6
30471,2
30472,0
30473,6
30474,1
30475,2
30476,7
30477,0
30478,4
30479,3
30480,2
30481,4
30482,5
30483,2
30484,6
30485,3
30486,1
30487,3
30488,1
30489,1
30490,4
30491,2
30492,2
30493,2
30494,1
30495,0
30496,6
30497,5
30498,2
30499,3
30500,6
30501,7
30502,3
30503,7
30504,4
30505,1
30506,3
30507,0
30508,2
30509,3
30510,6
30511,7
30512,1
30513,3
30514,3
30515,2
30516,7
30517,6
30518,0
30519,5
30520,6
30521,3
30522,6
30523,1
30524,1
30525,1
30526,5
30527,5
30528,7
30529,2
30530,6
30531,6
30532,4
30533,0
30534,2
30535,3
30536,4
30537,4
30538,2
30539,4
30540,0
30541,1
30542,2
30543,5
30544,7
30545,2
30546,3
30547,2
30548,3
30549,4
30550,1
30551,2
30552,1
30553,4
30554,1
30555,1
30556,1
30557,5
30558,3
30559,7
30560,2
30561,2
30562,6
30563,0
30564,0
30565,4
30566,2
30567,7
30568,4
30569,1
30570,5
30571,1
30572,5
30573,3
30574,0
30575,4
30576,1
30577,3
30578,2
30579,3
30580,4
30581,6
30582,3
30583,5
30584,0
30585,7
30586,0
30587,7
30588,4
30589,4
30590,5
30591,4
30592,2
30593,0
30594,1
30595,0
30596,2
30597,4
30598,6
30599,2
30600,2
30601,3
30602,5
30603,5
30604,1
30605,7
30606,7
30607,2
30608,1
30609,3
30610,1
